#NEWGEN 0
#SETTINGS {"n_individuals": 8, "n_children": 8, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01}
{"chromosome": [0.9770601030436523, -0.4294392280815926, -0.009961586221129526, 0.5384396859487308], "ai": null, "score": 1201}
{"chromosome": [0.9917587325498884, -0.6771256465427486, 0.7595488074963939, -0.6636475899145244], "ai": null, "score": 1201}
{"chromosome": [0.7978202404734984, -0.09503299382137964, 0.24952281737907067, -0.7974634311390807], "ai": null, "score": 1201}
{"chromosome": [0.7633064145571073, -0.8761656329552918, 0.8152463793960092, -0.19637283670657024], "ai": null, "score": 1201}
{"chromosome": [0.7633064145571073, 0.43075723732631, -0.6574979352195474, -0.4521743452226823], "ai": null, "score": 1201}
{"chromosome": [0.7144553288194326, -0.8761656329552918, 0.9464765666569441, -0.19637283670657024], "ai": null, "score": 1201}
{"chromosome": [0.9917587325498884, -0.5228424433822003, -0.42620549800667473, 0.5384396859487308], "ai": null, "score": 1201}
{"chromosome": [0.8917507545470429, -0.4294392280815926, 0.8850163576784371, 0.41901979151177904], "ai": null, "score": 1201}
#NEWGEN 1
#SETTINGS {"n_individuals": 8, "n_children": 8, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01}
{"chromosome": [0.8917507545470429, -0.4294392280815926, 0.8152463793960092, -0.19637283670657024], "ai": null, "score": 459}
{"chromosome": [0.7633064145571073, -0.8761656329552918, 0.8850163576784371, 0.41901979151177904], "ai": null, "score": 459}
{"chromosome": [0.7633064145571073, -0.8761656329552918, 0.9464765666569441, -0.19637283670657024], "ai": null, "score": 459}
{"chromosome": [0.7144553288194326, -0.8761656329552918, 0.8152463793960092, -0.37263505990259516], "ai": null, "score": 459}
{"chromosome": [0.9917587325498884, -0.8761656329552918, 0.6497013358930659, -0.19637283670657024], "ai": null, "score": 459}
{"chromosome": [0.7144553288194326, -0.5228424433822003, -0.42620549800667473, 0.5384396859487308], "ai": null, "score": 459}
{"chromosome": [0.9917587325498884, -0.2950452307079652, -0.42620549800667473, -0.6636475899145244], "ai": null, "score": 459}
{"chromosome": [0.9917587325498884, -0.6771256465427486, 0.7595488074963939, 0.5384396859487308], "ai": null, "score": 459}
#NEWGEN 2
#SETTINGS {"n_individuals": 8, "n_children": 8, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01}
{"chromosome": [0.9917587325498884, -0.6771256465427486, -0.3916874564292998, -0.6636475899145244], "ai": null, "score": 1360}
{"chromosome": [0.9917587325498884, 0.6069159012102576, -0.42620549800667473, 0.5384396859487308], "ai": null, "score": 1360}
{"chromosome": [0.9917587325498884, -0.8761656329552918, 0.6497013358930659, -0.19637283670657024], "ai": null, "score": 1360}
{"chromosome": [0.9917587325498884, -0.2950452307079652, -0.42620549800667473, -0.6636475899145244], "ai": null, "score": 1360}
{"chromosome": [0.9917587325498884, -0.8761656329552918, 0.8850163576784371, -0.4280895477810236], "ai": null, "score": 1360}
{"chromosome": [0.7633064145571073, -0.8761656329552918, 0.6497013358930659, -0.19637283670657024], "ai": null, "score": 1360}
{"chromosome": [0.9917587325498884, -0.6771256465427486, 0.7595488074963939, 0.5384396859487308], "ai": null, "score": 1360}
{"chromosome": [0.7633064145571073, -0.7172296727043779, 0.8850163576784371, 0.41901979151177904], "ai": null, "score": 1360}
