#NEWGEN 0
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 185}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 173}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 167}
#NEWGEN 1
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 330}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 330}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 283}
#NEWGEN 2
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 461}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 451}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 444}
#NEWGEN 3
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 648}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 633}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 593}
#NEWGEN 4
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 818}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 760}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 704}
#NEWGEN 5
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 1003}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 864}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 831}
#NEWGEN 6
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 1146}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 1047}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 985}
#NEWGEN 7
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 1294}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 1160}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 1111}
#NEWGEN 8
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 1474}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 1303}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 1261}
#NEWGEN 9
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 1645}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 1450}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 1376}
#NEWGEN 10
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 1752}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 1575}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 1479}
#NEWGEN 11
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 1866}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 1730}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 1637}
#NEWGEN 12
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 1986}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 1895}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 1790}
#NEWGEN 13
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 2138}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 2019}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 1899}
