#NEWGEN 0
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 2404}
{"chromosome": [0.86218389411775, -0.8176518859972295, -0.34322583953462926, -0.07854770101381403, -0.4530243005159944], "ai": null, "score": 890}
#NEWGEN 1
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 30003}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 30003}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 30003}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 30003}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 30003}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 30003}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 30003}
{"chromosome": [0.86218389411775, -0.8176518859972295, -0.34322583953462926, -0.07854770101381403, -0.4530243005159944], "ai": null, "score": 893}
#NEWGEN 2
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [0.86218389411775, -0.8176518859972295, -0.34322583953462926, -0.07854770101381403, -0.4530243005159944], "ai": null, "score": 590}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 590}
{"chromosome": [-0.0842837499817446, -0.7584699773225889, -0.1769082141328726, -0.26831327807074334, 0.7359101749714385], "ai": null, "score": 590}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 590}
{"chromosome": [-0.21882681508256963, 0.10070378713718608, 0.24507492367922312, 0.7111211673919491, -0.5746981699607592], "ai": null, "score": 590}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 590}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 590}
{"chromosome": [-0.613428098845733, -0.7834040795156407, -0.2629219717001088, 0.5008765859284467, 0.23500344025286157], "ai": null, "score": 590}



{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 0, "id": "g:-1.G:ZCIAT.P:.T:M.M:", "genome": "ZCIAT"}
