#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 6, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [0.3187828706923006, -0.9999940768900426, -0.2575969442040238, 0.10401664322766724, -0.18266167166907366, -0.5470583512573217, -0.5010373440881635], "ai": null, "score": 1570, "id": "g:0.G:RAJOKFG.P:.T:.M:"}
{"chromosome": [0.19931887018708072, 0.9291435963242993, 0.46279609739024385, 0.3886350909232601, -0.7288127275602725, -0.660042739691248, -0.9921681281174242], "ai": null, "score": 1570, "id": "g:0.G:PZTSDEA.P:.T:.M:"}
{"chromosome": [-0.6429408588722629, 0.8515511919939582, -0.053848006361739253, -0.7083797969684584, 0.7353408947115243, -0.5246597700173574, -0.8952274518409649], "ai": null, "score": 1570, "id": "g:0.G:EYMDWGB.P:.T:.M:"}
{"chromosome": [-0.6066242416732432, 0.36704650784198156, -0.8265873336901297, 0.13295832887710324, -0.44314346356661916, -0.9994338296773289, -0.18431174728173416], "ai": null, "score": 1570, "id": "g:0.G:FRCOHAK.P:.T:.M:"}
{"chromosome": [0.2644008826590196, -0.570454569917187, 0.01985809524735438, 0.7987178283163596, 0.12953447205669466, -0.6881844829246693, -0.1686464454221277], "ai": null, "score": 1570, "id": "g:0.G:QFNXOEK.P:.T:.M:"}
{"chromosome": [0.5792409236619194, 0.3076328325522504, -0.04670579759461768, -0.621006634933075, -0.7568165506314337, -0.8797298559089859, -0.21507706972326357], "ai": null, "score": 1570, "id": "g:0.G:UQMEDBK.P:.T:.M:"}
{"chromosome": [-0.7045089413109031, -0.49920357319896547, -0.5744659120728879, 0.9533831936257358, 0.5630300622349749, -0.16593102575237273, -0.2298958361746808], "ai": null, "score": 1570, "id": "g:0.G:DGFZUKK.P:.T:.M:"}
{"chromosome": [0.14661877412111002, -0.5037333864153397, 0.5658903540093554, -0.46275505605701994, -0.8832763361358074, 0.26284972368506665, -0.5904902852976994], "ai": null, "score": 1544, "id": "g:0.G:OGUGBQF.P:.T:.M:"}
{"chromosome": [0.9093516319357471, 0.40418565297100373, 0.5960409803262909, 0.8577112180362816, 0.6349979128263241, 0.8716443149863038, -0.1326046087175845], "ai": null, "score": 898, "id": "g:0.G:YSUYVYL.P:.T:.M:"}
{"chromosome": [0.651151875609493, 0.6825987963822842, 0.24110292456545968, -0.43780689552782026, 0.0646485871046818, 0.8008194328075129, -0.03706496017106509], "ai": null, "score": 898, "id": "g:0.G:VVQHNXM.P:.T:.M:"}
{"chromosome": [0.9093516319357471, 0.33657449570643805, -0.8265873336901297, 0.13295832887710324, -0.44314346356661916, -0.9994338296773289, -0.18431174728173416], "ai": null, "score": 853, "id": "g:0.G:YRCOHAK.P:0,FRCOHAK;0,YSUYVYL.T:CO.M:01", "genome": "YRCOHAK"}
{"chromosome": [-0.6066242416732432, 0.36704650784198156, 0.5960409803262909, 0.8577112180362816, 0.6349979128263241, 0.8716443149863038, -0.1326046087175845], "ai": null, "score": 776, "id": "g:0.G:FRUYVYL.P:0,FRCOHAK;0,YSUYVYL.T:CO.M:01", "genome": "FRUYVYL"}
{"chromosome": [-0.6066242416732432, 0.36704650784198156, -0.8265873336901297, 0.13295832887710324, -0.11899376749671675, 0.6659889274023285, -0.18431174728173416], "ai": null, "score": 776, "id": "g:0.G:FRCOLVK.P:0,FRCOHAK;0,RUSAYVC.T:CO.M:04", "genome": "FRCOLVK"}
{"chromosome": [0.060617039184178045, 0.17232552217751063, -0.81437790573332, 0.3949817217963929, 0.1675599988379366, 0.543379155370469, -0.9466328304030229], "ai": null, "score": 759, "id": "g:0.G:NPCSPUA.P:0,FRCOHAK;0,NPWSPUA.T:CO.M:02", "genome": "NPCSPUA"}
{"chromosome": [-0.6191791118535996, -0.9504485530238156, -0.34474725612839086, 0.2627836845918523, -0.893924229399073, 0.40100604785006877, -0.25642660501778236], "ai": null, "score": 759, "id": "g:0.G:EAIQBSJ.P:0,GJJDQSU;0,ZAIQBSJ.T:CO.M:00", "genome": "EAIQBSJ"}
{"chromosome": [-0.461609911236494, -0.4098704560626498, 0.299937591681428, 0.7635655774970613, 0.4009947460136407, -0.5508138220509227, 0.39731022600222365], "ai": null, "score": 597, "id": "g:0.G:GHQWSFS.P:.T:.M:"}
{"chromosome": [-0.5269629743087956, -0.9262179127857009, -0.3625090367354016, 0.3678250946189845, 0.33809384379468366, -0.5060825909539772, 0.780684307442826], "ai": null, "score": 597, "id": "g:0.G:GAIRRGX.P:.T:.M:"}
{"chromosome": [0.8327952506223752, -0.08674743062844636, -0.612610195005421, -0.3047633295421368, 0.09697108193767767, -0.8071372078767558, 0.909747172687632], "ai": null, "score": 597, "id": "g:0.G:XLFJOCY.P:.T:.M:"}
{"chromosome": [0.9807478016226276, -0.9504485530238156, -0.34474725612839086, 0.2627836845918523, -0.893924229399073, 0.40100604785006877, -0.25642660501778236], "ai": null, "score": 596, "id": "g:0.G:ZAIQBSJ.P:.T:.M:"}
{"chromosome": [0.3102021699612312, 0.542180313614903, 0.42107976930766156, -0.9807872102638693, 0.8478607286529452, 0.6659889274023285, -0.8189711583461663], "ai": null, "score": 596, "id": "g:0.G:RUSAYVC.P:.T:.M:"}
{"chromosome": [0.060617039184178045, 0.17232552217751063, 0.732404150005795, 0.3949817217963929, 0.1675599988379366, 0.543379155370469, -0.9466328304030229], "ai": null, "score": 596, "id": "g:0.G:NPWSPUA.P:.T:.M:"}
{"chromosome": [0.8342424228566456, 0.7910650481268453, 0.24812971197924405, 0.13583017349340865, 0.6116165873339126, 0.5759977626000168, 0.03542652419274095], "ai": null, "score": 588, "id": "g:0.G:XXQOUUN.P:.T:.M:"}
{"chromosome": [0.07875014700830296, -0.602706924885156, 0.26573790583213475, 0.5844629678721203, -0.2326509297467121, 0.1793973496672383, 0.9484816607926223], "ai": null, "score": 588, "id": "g:0.G:OFQUJPZ.P:.T:.M:"}
{"chromosome": [0.3167119997300114, 0.2382849117931507, -0.9673577491003431, -0.71747556647544, 0.5271942572554988, 0.14331224009693622, 0.9517754588962648], "ai": null, "score": 588, "id": "g:0.G:RQADTOZ.P:.T:.M:"}
#NEWGEN 1
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 6, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [0.9093516319357471, 0.40418565297100373, 0.5960409803262909, 0.5844629678721203, -0.2326509297467121, 0.1793973496672383, -0.1326046087175845], "ai": null, "score": 1091, "id": "g:1.G:YSUUJPL.P:0,OFQUJPZ;0,YSUYVYL.T:CO.M:00", "genome": "YSUUJPL"}
{"chromosome": [0.3167119997300114, 0.2382849117931507, -0.9673577491003431, -0.71747556647544, 0.5271942572554988, 0.14331224009693622, 0.9517754588962648], "ai": null, "score": 951, "id": "g:0.G:RQADTOZ.P:.T:.M:"}
{"chromosome": [0.07875014700830296, -0.602706924885156, 0.26573790583213475, 0.5844629678721203, -0.2326509297467121, 0.1793973496672383, 0.9484816607926223], "ai": null, "score": 951, "id": "g:0.G:OFQUJPZ.P:.T:.M:"}
{"chromosome": [0.8342424228566456, 0.7910650481268453, 0.24812971197924405, 0.13583017349340865, 0.6116165873339126, 0.5759977626000168, 0.03542652419274095], "ai": null, "score": 951, "id": "g:0.G:XXQOUUN.P:.T:.M:"}
{"chromosome": [0.707955351066399, -0.523936949003055, 0.6630406557711326, 0.3190747070333537, 0.828854105296833, 0.3971835295871351, -0.5193004468605715], "ai": null, "score": 916, "id": "g:1.G:WGVRXSG.P:.T:R.M:00", "genome": "WGVRXSG"}
{"chromosome": [0.8327952506223752, -0.08674743062844636, -0.612610195005421, -0.3047633295421368, 0.09697108193767767, -0.8071372078767558, 0.909747172687632], "ai": null, "score": 886, "id": "g:0.G:XLFJOCY.P:.T:.M:"}
{"chromosome": [-0.5269629743087956, -0.9262179127857009, -0.3625090367354016, 0.3678250946189845, 0.33809384379468366, -0.5060825909539772, 0.780684307442826], "ai": null, "score": 886, "id": "g:0.G:GAIRRGX.P:.T:.M:"}
{"chromosome": [0.9093516319357471, 0.40418565297100373, 0.5960409803262909, 0.8577112180362816, 0.6349979128263241, 0.8716443149863038, -0.1326046087175845], "ai": null, "score": 776, "id": "g:0.G:YSUYVYL.P:.T:.M:"}
{"chromosome": [0.651151875609493, 0.6825987963822842, 0.24110292456545968, -0.43780689552782026, 0.0646485871046818, 0.8008194328075129, -0.03706496017106509], "ai": null, "score": 776, "id": "g:0.G:VVQHNXM.P:.T:.M:"}
{"chromosome": [-0.9378698406835988, -0.047616222200335345, -0.3668387763932035, 0.20300355129484626, -0.901609365199115, 0.9627300371890135, -0.03195788495404295], "ai": null, "score": 744, "id": "g:1.G:AMIPBZM.P:.T:R.M:03", "genome": "AMIPBZM"}
{"chromosome": [-0.5269629743087956, -0.14486264077340683, -0.3625090367354016, 0.3678250946189845, 0.33809384379468366, 0.8561126171777169, -0.0776972389319015], "ai": null, "score": 744, "id": "g:1.G:GLIRRYL.P:0,GAIRRGX.T:M.M:060501", "genome": "GLIRRYL"}
{"chromosome": [0.9807478016226276, -0.9504485530238156, -0.34474725612839086, 0.2627836845918523, -0.893924229399073, 0.40100604785006877, -0.25642660501778236], "ai": null, "score": 744, "id": "g:1.G:ZAIQBSJ.P:0,GHQWSFS;0,ZAIQBSJ.T:CO.M:02", "genome": "ZAIQBSJ"}
{"chromosome": [0.9093516319357471, 0.33657449570643805, -0.8265873336901297, 0.13295832887710324, -0.44314346356661916, -0.9994338296773289, -0.18431174728173416], "ai": null, "score": 738, "id": "g:0.G:YRCOHAK.P:0,FRCOHAK;0,YSUYVYL.T:CO.M:01", "genome": "YRCOHAK"}
{"chromosome": [-0.461609911236494, -0.4098704560626498, 0.299937591681428, 0.7635655774970613, 0.4009947460136407, -0.5508138220509227, 0.39731022600222365], "ai": null, "score": 726, "id": "g:0.G:GHQWSFS.P:.T:.M:"}
{"chromosome": [0.3167119997300114, 0.2382849117931507, -0.9673577491003431, 0.3678250946189845, 0.33809384379468366, -0.08060596899399997, 0.9517754588962648], "ai": null, "score": 627, "id": "g:1.G:RQARRLZ.P:0,GAIRRGX;0,RQADTOZ.T:CO.M:0405", "genome": "RQARRLZ"}
{"chromosome": [-0.19606310014906003, -0.602706924885156, 0.26573790583213475, 0.8577112180362816, 0.6349979128263241, 0.8716443149863038, 0.9484816607926223], "ai": null, "score": 627, "id": "g:1.G:KFQYVYZ.P:0,OFQUJPZ;0,YSUYVYL.T:CO.M:00", "genome": "KFQYVYZ"}
{"chromosome": [0.48622815976563616, -0.8360424360801113, 0.26573790583213475, 0.5844629678721203, -0.5618818486608752, 0.18324663003284214, 0.9484816607926223], "ai": null, "score": 627, "id": "g:1.G:TCQUFPZ.P:0,OFQUJPZ.T:M.M:04010500", "genome": "TCQUFPZ"}
