#NEWGEN 0
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [0.5527725530479626, 0.3982190415020104, -0.08370005450299867, -0.3220638315647859, -0.1166383267711717], "ai": null, "score": 912}
{"chromosome": [0.5313189097127804, -0.3543430898495885, -0.6027177842690139, -0.7566803759261382, 0.5080657564797031], "ai": null, "score": 905}
{"chromosome": [-0.08035945984618964, -0.44262247614104755, 0.4674224409859302, 0.9885821727740638, -0.5987867127369833], "ai": null, "score": 891}
{"chromosome": [0.8582545711904976, 0.42468041555155955, -0.25615077809630504, -0.08159034454365122, -0.960370234954008], "ai": null, "score": 891}
{"chromosome": [0.5527725530479626, 0.3982190415020104, -0.08370005450299867, -0.3220638315647859, -0.1166383267711717], "ai": null, "score": 586}
{"chromosome": [0.5527725530479626, 0.3982190415020104, -0.08370005450299867, -0.3220638315647859, -0.1166383267711717], "ai": null, "score": 586}
{"chromosome": [0.5527725530479626, 0.3982190415020104, -0.08370005450299867, -0.3220638315647859, -0.1166383267711717], "ai": null, "score": 586}
{"chromosome": [0.5527725530479626, 0.3982190415020104, -0.08370005450299867, -0.3220638315647859, -0.1166383267711717], "ai": null, "score": 586}
#NEWGEN 1
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [-0.9603352979429756, -0.3543430898495885, 0.6028027267456226, -0.38698698810626597, 0.8737841488383258], "ai": null, "score": 1521}
{"chromosome": [0.5527725530479626, -0.6439282553100025, -0.08370005450299867, 0.6046793613670902, -0.1166383267711717], "ai": null, "score": 591}
{"chromosome": [0.5527725530479626, -0.6439282553100025, -0.08370005450299867, 0.6046793613670902, -0.1166383267711717], "ai": null, "score": 591}
{"chromosome": [0.5527725530479626, -0.6439282553100025, -0.08370005450299867, 0.6046793613670902, -0.1166383267711717], "ai": null, "score": 591}
{"chromosome": [-0.9603352979429756, -0.3543430898495885, 0.6028027267456226, -0.38698698810626597, 0.8737841488383258], "ai": null, "score": 588}
{"chromosome": [-0.9603352979429756, -0.3543430898495885, 0.6028027267456226, -0.38698698810626597, 0.8737841488383258], "ai": null, "score": 588}
{"chromosome": [-0.9603352979429756, -0.3543430898495885, 0.6028027267456226, -0.38698698810626597, 0.8737841488383258], "ai": null, "score": 588}
{"chromosome": [0.8582545711904976, 0.945516163075381, -0.5815966159890626, -0.08159034454365122, -0.960370234954008], "ai": null, "score": 588}
#NEWGEN 2
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [-0.25631234508240497, -0.4130239767554911, -0.08370005450299867, 0.6046793613670902, -0.1166383267711717], "ai": null, "score": 1046}
{"chromosome": [-0.25631234508240497, -0.4130239767554911, -0.08370005450299867, 0.6046793613670902, -0.1166383267711717], "ai": null, "score": 1046}
{"chromosome": [-0.25631234508240497, -0.4130239767554911, -0.08370005450299867, 0.6046793613670902, -0.1166383267711717], "ai": null, "score": 1046}
{"chromosome": [-0.6218901569101496, -0.6685274344787726, 0.004743338145176468, 0.7405993158136432, -0.8711698308989158], "ai": null, "score": 1043}
{"chromosome": [-0.6218901569101496, -0.6685274344787726, 0.004743338145176468, 0.7405993158136432, -0.8711698308989158], "ai": null, "score": 1043}
{"chromosome": [-0.6218901569101496, -0.6685274344787726, 0.004743338145176468, 0.7405993158136432, -0.8711698308989158], "ai": null, "score": 1043}
{"chromosome": [-0.6218901569101496, -0.6685274344787726, 0.004743338145176468, 0.7405993158136432, -0.8711698308989158], "ai": null, "score": 1043}
{"chromosome": [0.3180876805835846, 0.945516163075381, -0.5815966159890626, 0.520971535479237, 0.3313469410535721], "ai": null, "score": 900}
#NEWGEN 3
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [-0.3114424276445573, 0.45757274766160516, -0.49167424730526665, -0.794998321745715, -0.4648869900651209], "ai": null, "score": 892}
{"chromosome": [-0.3114424276445573, 0.45757274766160516, -0.49167424730526665, -0.794998321745715, -0.4648869900651209], "ai": null, "score": 892}
{"chromosome": [-0.3114424276445573, 0.45757274766160516, -0.49167424730526665, -0.794998321745715, -0.4648869900651209], "ai": null, "score": 892}
{"chromosome": [-0.3114424276445573, 0.45757274766160516, -0.49167424730526665, -0.794998321745715, -0.4648869900651209], "ai": null, "score": 892}
{"chromosome": [0.4189311890432359, -0.7150503577317939, -0.08370005450299867, 0.6046793613670902, -0.45050051914169775], "ai": null, "score": 892}
{"chromosome": [0.4189311890432359, -0.7150503577317939, -0.08370005450299867, 0.6046793613670902, -0.45050051914169775], "ai": null, "score": 892}
{"chromosome": [0.4189311890432359, -0.7150503577317939, -0.08370005450299867, 0.6046793613670902, -0.45050051914169775], "ai": null, "score": 892}
{"chromosome": [0.3180876805835846, 0.945516163075381, -0.5815966159890626, 0.520971535479237, 0.3313469410535721], "ai": null, "score": 451}
