#NEWGEN 0
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 2404}
{"chromosome": [0.86218389411775, -0.8176518859972295, -0.34322583953462926, -0.07854770101381403, -0.4530243005159944], "ai": null, "score": 890}
#NEWGEN 1
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 30003}
#NEWGEN 2
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.4938284276871643, 0.530784518290786], "ai": null, "score": 195, "id": "G2.P1G,P1,P2,R,M.P2G,P1,P2,R,M.CO.M03"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 185, "id": "G2.P1G,P1,P2,R,M.P2G,P1,P2,R,M.CO.M"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 180, "id": "G2.P1G,P1,P2,R,M.P2G,P1,P2,R,M.CO.M03"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 178, "id": "G.P1.P2.R.M"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 174, "id": "G.P1.P2.R.M"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, 0.7017271948565997, 0.530784518290786], "ai": null, "score": 144, "id": "G2.P1G,P1,P2,R,M.P2G,P1,P2,R,M.CO.M03"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 140, "id": "G.P1.P2.R.M"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.07051163806250615], "ai": null, "score": 134, "id": "G2.P1G,P1,P2,R,M.P2G,P1,P2,R,M.CO.M04"}
#NEWGEN 3
#SETTINGS {"n_individuals": 8, "n_children": 8, "n_inputs": 4, "fname": "GA_out.dat", "n_attempts": 3, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "loc": "data/"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 199, "id": "G3.P1G2,P1G,P1,P2,R,M,P2G,P1,P2,R,M,CO,M04.P2G2,P1G,P1,P2,R,M,P2G,P1,P2,R,M,CO,M.CO.M04"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, 0.7087757031293072, 0.530784518290786], "ai": null, "score": 191, "id": "G3.P1G2,P1G,P1,P2,R,M,P2G,P1,P2,R,M,CO,M.P2G2,P1G,P1,P2,R,M,P2G,P1,P2,R,M,CO,M04.CO.M03"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.07051163806250615], "ai": null, "score": 190, "id": "G3.P1G2,P1G,P1,P2,R,M,P2G,P1,P2,R,M,CO,M.P2G2,P1G,P1,P2,R,M,P2G,P1,P2,R,M,CO,M04.CO.M"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, 0.07051163806250615], "ai": null, "score": 188, "id": "G2.P1G,P1,P2,R,M.P2G,P1,P2,R,M.CO.M04"}
{"chromosome": [0.96804840333239, -0.7832400110631503, -0.35330159640945613, -0.9326598832855191, -0.41037755980989443], "ai": null, "score": 182, "id": "G3.P1G2,P1G,P1,P2,R,M,P2G,P1,P2,R,M,CO,M04.P2G2,P1G,P1,P2,R,M,P2G,P1,P2,R,M,CO,M.CO.M04"}
{"chromosome": [0.96804840333239, -0.7832400110631503, 0.8106033912453969, -0.9326598832855191, 0.530784518290786], "ai": null, "score": 173, "id": "G3.P1G,P1,P2,R,M.P2G,P1,P2,R,M.CO.M0102"}
