#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 6, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 5}
{"chromosome": [0.4045950574698629, 0.3505934326272617, -0.7179273528813488, -0.9232142542379336, 0.12718019666776215, 0.6733510352756953, -0.5697889304609807], "ai": null, "score": 2668, "id": "g:0.G:SRDAOVF.P:.T:.M:", "genome": "SRDAOVF"}
{"chromosome": [0.36846347367838184, 0.5697781445217465, 0.4880847993581736, -0.41750138266071635, 0.18044456685474763, -0.9539096809348602, 0.7990066403204459], "ai": null, "score": 1393, "id": "g:0.G:RUTHPAX.P:.T:.M:", "genome": "RUTHPAX"}
{"chromosome": [0.9421249339237692, 0.7120423832320919, 0.09960457276118717, -0.8764653500103927, -0.31404050049255994, 0.1812695589747748, -0.6432642243316324], "ai": null, "score": 1079, "id": "g:0.G:ZWOBIPE.P:0,ZHOBIPE.T:M.M:0001", "genome": "ZWOBIPE"}
{"chromosome": [-0.1442743029825524, 0.5263429474263075, -0.6874247077535027, 0.3429442990487994, 0.739571596892058, -0.5006379053427592, 0.7066762050733812], "ai": null, "score": 967, "id": "g:0.G:LTERWGW.P:.T:.M:", "genome": "LTERWGW"}
{"chromosome": [0.987193956203821, -0.4038608680818454, 0.09960457276118717, -0.8764653500103927, -0.31404050049255994, 0.1812695589747748, -0.6432642243316324], "ai": null, "score": 948, "id": "g:0.G:ZHOBIPE.P:.T:.M:", "genome": "ZHOBIPE"}
{"chromosome": [0.987193956203821, -0.4038608680818454, 0.09960457276118717, -0.8764653500103927, -0.31404050049255994, 0.1812695589747748, -0.6432642243316324], "ai": null, "score": 948, "id": "g:0.G:ZHOBIPE.P:0,CBGCZNT;0,ZHOBIPE.T:CO.M:", "genome": "ZHOBIPE"}
{"chromosome": [0.3685851081529372, -0.10286161855320475, -0.713537984984076, 0.16209715062084196, 0.6543380158309051, -0.004223675041052477, 0.165045415304935], "ai": null, "score": 941, "id": "g:0.G:RLDPVMP.P:.T:.M:", "genome": "RLDPVMP"}
{"chromosome": [0.5010907728109919, 0.4405357215438608, 0.3430390028247672, 0.7239225572004764, -0.5893862353693633, -0.5101571100412106, -0.4961309979666144], "ai": null, "score": 938, "id": "g:0.G:TSRWFGG.P:0,TQRWFGZ;0,EQZNOLG.T:CO.M:01", "genome": "TSRWFGG"}
{"chromosome": [0.6166832829151032, 0.09442465368481856, 0.09160782826756031, -0.5359539840996748, 0.9288552456329626, 0.007934971217444353, 0.9164799287318552], "ai": null, "score": 930, "id": "g:0.G:VOOGZNY.P:.T:.M:", "genome": "VOOGZNY"}
{"chromosome": [0.35568533638601973, 0.7646252021594275, -0.8967132938566691, 0.7025304388718594, 0.611037559849565, -0.45801474434954303, 0.9535744584316104], "ai": null, "score": 930, "id": "g:0.G:RWBWUHZ.P:.T:.M:", "genome": "RWBWUHZ"}
