#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 6, "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 2, "loc": "data/"}
{"chromosome": [0.8125401126521685, -0.49876186925707056, 0.026998875010476597, -0.04136660999830766, -0.911814568703162, 0.05373058369064032, -0.00307800353815324], "ai": null, "score": 4251, "id": "g:0.G:XGNMBNM.P:.T:.M:"}
{"chromosome": [0.45522500040486613, -0.48985713432087596, 0.7119317380548316, 0.48899462451657816, 0.2562936668230136, -0.9605671885119833, -0.5475688327726715], "ai": null, "score": 3348, "id": "g:0.G:SGWTQAF.P:.T:.M:"}
{"chromosome": [0.8125401126521685, -0.49876186925707056, 0.026998875010476597, -0.04136660999830766, -0.911814568703162, 0.05373058369064032, -0.00307800353815324], "ai": null, "score": 3142, "id": "g:0.G:XGNMBNM.P:0,FLPIYTO;0,XGNMBNM.T:CO.M:", "genome": "XGNMBNM"}
{"chromosome": [0.45522500040486613, -0.48985713432087596, 0.7119317380548316, 0.07307855572910893, 0.9436712658126332, -0.9605671885119833, -0.5475688327726715], "ai": null, "score": 2948, "id": "g:0.G:SGWNZAF.P:0,XRWNZVW;0,SGWTQAF.T:CO.M:", "genome": "SGWNZAF"}
{"chromosome": [0.8125401126521685, 0.4986331366754222, -0.24584832328246908, 0.839704874330526, -0.911814568703162, 0.05373058369064032, -0.00307800353815324], "ai": null, "score": 2572, "id": "g:0.G:XTJXBNM.P:0,WTJXYDK;0,XGNMBNM.T:CO.M:01", "genome": "XTJXBNM"}
{"chromosome": [0.4834976972856655, 0.5306413697518886, 0.39259092767694526, 0.30407873520997386, -0.49869193886014274, 0.07363732381219612, -0.09611648926696281], "ai": null, "score": 2277, "id": "g:0.G:TTSQGNL.P:0,BDCRQTL;0,TTSQGNQ.T:CO.M:", "genome": "TTSQGNL"}
{"chromosome": [0.5236460744450944, 0.4986331366754222, 0.1677513933311321, 0.839704874330526, 0.8884839910501818, -0.6967315592656347, -0.22841467837147578], "ai": null, "score": 2277, "id": "g:0.G:TTPXYDK.P:0,TIPHSEE;0,WTJXYDK.T:CO.M:02", "genome": "TTPXYDK"}
{"chromosome": [0.7952159405386787, -0.48985713432087596, 0.7633187636479004, 0.07307855572910893, 0.9436712658126332, 0.6336592987618466, 0.7221723382578609], "ai": null, "score": 2277, "id": "g:0.G:XGWNZVW.P:0,SGWTQAF;0,XRWNZVW.T:CO.M:", "genome": "XGWNZVW"}
{"chromosome": [0.45522500040486613, 0.3702527976134087, 0.7119317380548316, 0.48899462451657816, 0.2562936668230136, -0.9605671885119833, -0.5475688327726715], "ai": null, "score": 2277, "id": "g:0.G:SRWTQAF.P:0,SGWTQAF;0,XRWNZVW.T:CO.M:", "genome": "SRWTQAF"}
{"chromosome": [0.9160557013885204, 0.008903005332510094, 0.49097823211949576, -0.6278848947011699, 0.685303389467381, -0.05065854849140461, 0.8623987924854646], "ai": null, "score": 2277, "id": "g:0.G:YNTEVMY.P:0,YTTCAMY.T:M.M:01040304", "genome": "YNTEVMY"}
{"chromosome": [0.7952159405386787, 0.3702527976134087, 0.7633187636479004, 0.48899462451657816, 0.2562936668230136, 0.6336592987618466, 0.7221723382578609], "ai": null, "score": 2277, "id": "g:0.G:XRWTQVW.P:0,XRWNZVW;0,SGWTQAF.T:CO.M:", "genome": "XRWTQVW"}
{"chromosome": [0.698989913371874, 0.08741572599281056, 0.026998875010476597, -0.04136660999830766, 0.8884839910501818, -0.6967315592656347, -0.22841467837147578], "ai": null, "score": 2277, "id": "g:0.G:WONMYDK.P:0,WTJXYDK;0,XGNMBNM.T:CO.M:01", "genome": "WONMYDK"}
