#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, -0.5, -0.5, 1.0], "ai": null, "score": 7802, "id": "g:0.G:MMGGZ.P:.T:R.M:", "genome": "MMGGZ"}
{"chromosome": [0.0, 0.0, 1.0, -1.0, -0.5], "ai": null, "score": 4793, "id": "g:0.G:MMZAG.P:.T:R.M:", "genome": "MMZAG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 7367, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 7367, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -1.0, -0.5], "ai": null, "score": 4797, "id": "g:0.G:MZZAG.P:.T:R.M:", "genome": "MZZAG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 7367, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, -0.5, 1.0, -0.5, -0.5], "ai": null, "score": 6599, "id": "g:0.G:TGZGG.P:.T:R.M:", "genome": "TGZGG"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, -1.0], "ai": null, "score": 4805, "id": "g:0.G:TMAAA.P:.T:R.M:", "genome": "TMAAA"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, 1.0], "ai": null, "score": 5088, "id": "g:0.G:TMAAZ.P:.T:R.M:", "genome": "TMAAZ"}
{"chromosome": [0.5, 0.0, -1.0, -0.5, -1.0], "ai": null, "score": 4804, "id": "g:0.G:TMAGA.P:.T:R.M:", "genome": "TMAGA"}
{"chromosome": [0.5, 0.0, -1.0, 0.0, -1.0], "ai": null, "score": 4804, "id": "g:0.G:TMAMA.P:.T:R.M:", "genome": "TMAMA"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 6167, "id": "g:0.G:TMGAA.P:.T:R.M:", "genome": "TMGAA"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -0.5], "ai": null, "score": 6226, "id": "g:0.G:TMGAG.P:.T:R.M:", "genome": "TMGAG"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, 0.5], "ai": null, "score": 5268, "id": "g:0.G:TMGAT.P:.T:R.M:", "genome": "TMGAT"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 7360, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [0.5, 0.5, -1.0, -1.0, -0.5], "ai": null, "score": 5098, "id": "g:0.G:TTAAG.P:.T:R.M:", "genome": "TTAAG"}
{"chromosome": [0.5, 0.5, -1.0, -1.0, 0.5], "ai": null, "score": 5676, "id": "g:0.G:TTAAT.P:.T:R.M:", "genome": "TTAAT"}
{"chromosome": [0.5, 0.5, -0.5, -1.0, -1.0], "ai": null, "score": 6329, "id": "g:0.G:TTGAA.P:.T:R.M:", "genome": "TTGAA"}
{"chromosome": [0.5, 1.0, -1.0, 0.0, -1.0], "ai": null, "score": 5095, "id": "g:0.G:TZAMA.P:.T:R.M:", "genome": "TZAMA"}
{"chromosome": [1.0, -1.0, 1.0, -1.0, -0.5], "ai": null, "score": 4793, "id": "g:0.G:ZAZAG.P:.T:R.M:", "genome": "ZAZAG"}
{"chromosome": [1.0, -1.0, 1.0, -0.5, -0.5], "ai": null, "score": 7377, "id": "g:0.G:ZAZGG.P:.T:R.M:", "genome": "ZAZGG"}
{"chromosome": [1.0, -0.5, -1.0, -1.0, -1.0], "ai": null, "score": 4802, "id": "g:0.G:ZGAAA.P:.T:R.M:", "genome": "ZGAAA"}
{"chromosome": [1.0, -0.5, -1.0, -0.5, -1.0], "ai": null, "score": 6189, "id": "g:0.G:ZGAGA.P:.T:R.M:", "genome": "ZGAGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 7364, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
#NEWGEN 1
