#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 6, "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_crossover_proportion": 2, "loc": "data/"}
{"chromosome": [0.7144472073957806, -0.3084248867263981, 0.16978930377074142, 0.9143133855664216, -0.4355412024612184, -0.7131737226450532, -0.7241289857657403], "ai": null, "score": 2028, "id": "g:0.G:WIPYHDD.P:0,PVGSHDG;0,WIPBKKD.T:CO.M:0603", "genome": "WIPYHDD"}
{"chromosome": [0.1830523083843303, 0.6342839715283877, -0.4836109760700551, -0.8462063371701474, -0.21765926346526143, -0.17187776292533363, 0.17078100806672158], "ai": null, "score": 1558, "id": "g:0.G:PVGBKKP.P:0,PVGSHDG;0,WIPBKKD.T:CO.M:06", "genome": "PVGBKKP"}
{"chromosome": [0.1830523083843303, 0.6342839715283877, -0.4836109760700551, 0.38985253092043437, -0.4355412024612184, -0.7131737226450532, -0.526093583544641], "ai": null, "score": 1540, "id": "g:0.G:PVGSHDG.P:.T:.M:"}
{"chromosome": [0.73280129312154, -0.036421357961855305, -0.8652940940720697, -0.4988737967173973, -0.5299993349639784, 0.6415190019775592, -0.22411982645822182], "ai": null, "score": 1469, "id": "g:0.G:WMBGGVK.P:0,WMKGJYK.T:M.M:05020405", "genome": "WMBGGVK"}
{"chromosome": [0.8448055883637038, 0.7199790874725791, -0.804174194233473, -0.008950556798173581, -0.4412972960350634, -0.1924728429551661, -0.45306848425257606], "ai": null, "score": 1448, "id": "g:0.G:XWCMHKH.P:.T:.M:"}
{"chromosome": [0.8448055883637038, 0.4775009942544395, 0.16978930377074142, -0.8462063371701474, -0.21765926346526143, -0.17187776292533363, -0.7241289857657403], "ai": null, "score": 1335, "id": "g:0.G:XTPBKKD.P:0,XWCMHKH;0,WIPBKKD.T:CO.M:01", "genome": "XTPBKKD"}
{"chromosome": [0.8448055883637038, 0.7199790874725791, -0.804174194233473, 0.41517760756689404, -0.10430521620676791, -0.5917225317947921, -0.45306848425257606], "ai": null, "score": 1324, "id": "g:0.G:XWCSLFH.P:0,UWBZLFN;0,XWCMHKH.T:CO.M:03", "genome": "XWCSLFH"}
{"chromosome": [0.33886569559995117, -0.32947628681762287, 0.5894967912972404, 0.38985253092043437, 0.4200479186729358, 0.7055770488867981, -0.882617431257873], "ai": null, "score": 1321, "id": "g:0.G:RIUSSWB.P:0,RIXUSWB;0,PVGSHDG.T:CO.M:02", "genome": "RIUSSWB"}
{"chromosome": [0.2730409169309522, 0.5661520439262591, 0.23334218019306174, -0.137473888303832, 0.43176852478918226, 0.9560834562702245, -0.5130299946809793], "ai": null, "score": 1292, "id": "g:0.G:QUQLSZG.P:0,QUDRTZG;0,JDQLSUK.T:CO.M:", "genome": "QUQLSZG"}
{"chromosome": [0.2730409169309522, 0.5661520439262591, -0.7317240532504972, 0.3707350549186521, 0.5028740250413919, 0.9560834562702245, -0.5130299946809793], "ai": null, "score": 1282, "id": "g:0.G:QUDRTZG.P:.T:.M:"}
{"chromosome": [0.7144472073957806, -0.3084248867263981, -0.4836109760700551, -0.8462063371701474, -0.21765926346526143, -0.17187776292533363, -0.7241289857657403], "ai": null, "score": 1277, "id": "g:0.G:WIGBKKD.P:0,PVGSHDG;0,WIPBKKD.T:CO.M:", "genome": "WIGBKKD"}
{"chromosome": [0.1830523083843303, 0.6342839715283877, 0.8094470084567593, 0.606683290811705, -0.4355412024612184, -0.7131737226450532, -0.526093583544641], "ai": null, "score": 1276, "id": "g:0.G:PVXUHDG.P:0,RIXUSWB;0,PVGSHDG.T:CO.M:02", "genome": "PVXUHDG"}
{"chromosome": [0.7144472073957806, -0.3084248867263981, -0.8160375317156165, -0.008950556798173581, -0.4412972960350634, -0.1924728429551661, -0.45306848425257606], "ai": null, "score": 1244, "id": "g:0.G:WICMHKH.P:0,XWCMHKH;0,WIPBKKD.T:CO.M:0102", "genome": "WICMHKH"}
{"chromosome": [0.1830523083843303, 0.6342839715283877, -0.6306197010842285, 0.38985253092043437, -0.4355412024612184, -0.7131737226450532, -0.526093583544641], "ai": null, "score": 1243, "id": "g:0.G:PVESHDG.P:0,GSEDJUK;0,PVGSHDG.T:CO.M:", "genome": "PVESHDG"}
{"chromosome": [0.1830523083843303, 0.6342839715283877, 0.16978930377074142, 0.38985253092043437, -0.4355412024612184, -0.7131737226450532, -0.526093583544641], "ai": null, "score": 1243, "id": "g:0.G:PVPSHDG.P:0,PVGSHDG;0,WIPBKKD.T:CO.M:", "genome": "PVPSHDG"}
{"chromosome": [0.6139400524377276, 0.7361215919307071, -0.9051404759105119, 0.9906263056148938, -0.44621361649830726, -0.5917225317947921, 0.9201751387613235], "ai": null, "score": 1153, "id": "g:0.G:UWBZHFY.P:0,PHERHVK;0,UWBZLFN.T:CO.M:06", "genome": "UWBZHFY"}
{"chromosome": [0.6139400524377276, 0.7361215919307071, -0.9051404759105119, 0.9906263056148938, -0.10430521620676791, -0.5917225317947921, 0.01438452654370237], "ai": null, "score": 965, "id": "g:0.G:UWBZLFN.P:.T:.M:"}
{"chromosome": [0.33886569559995117, -0.32947628681762287, 0.8094470084567593, 0.606683290811705, 0.4200479186729358, 0.7055770488867981, -0.882617431257873], "ai": null, "score": 965, "id": "g:0.G:RIXUSWB.P:.T:.M:"}
{"chromosome": [0.73280129312154, -0.036421357961855305, -0.21753418347083553, -0.4988737967173973, -0.2534971664545087, 0.8735557322402847, -0.22411982645822182], "ai": null, "score": 965, "id": "g:0.G:WMKGJYK.P:.T:.M:"}
{"chromosome": [0.6139400524377276, 0.7361215919307071, -0.9051404759105119, -0.008950556798173581, -0.4412972960350634, -0.1924728429551661, 0.01438452654370237], "ai": null, "score": 818, "id": "g:0.G:UWBMHKN.P:0,UWBZLFN;0,XWCMHKH.T:CO.M:", "genome": "UWBMHKN"}
{"chromosome": [0.1830523083843303, 0.6342839715283877, -0.991647878690318, 0.6894219409105293, -0.5725933892582193, 0.7514727258752079, 0.46262909157492027], "ai": null, "score": 797, "id": "g:0.G:PVAVFWT.P:0,EAAVCWT;0,PVGSHDG.T:CO.M:0204", "genome": "PVAVFWT"}
{"chromosome": [0.7144472073957806, -0.3084248867263981, 0.16978930377074142, -0.8462063371701474, -0.21765926346526143, -0.17187776292533363, -0.7241289857657403], "ai": null, "score": 793, "id": "g:0.G:WIPBKKD.P:.T:.M:"}
{"chromosome": [-0.6081725740098538, 0.7361215919307071, 0.6645733263514795, 0.9906263056148938, 0.025547369192937763, -0.17313211402854534, -0.34126746678027486], "ai": null, "score": 774, "id": "g:0.G:FWVZNKI.P:0,UWBZLFN.T:M.M:0402050006", "genome": "FWVZNKI"}
{"chromosome": [-0.6169067684455145, -0.9689670951795955, 0.9914660299649047, 0.38985253092043437, -0.4355412024612184, -0.7131737226450532, -0.526093583544641], "ai": null, "score": 774, "id": "g:0.G:EAZSHDG.P:0,EAAVCWT;0,PVGSHDG.T:CO.M:02", "genome": "EAZSHDG"}
